Date,Person,Restaurant,Source,Rating,Notes
,Aaron,Firehouse,DoorDash,3,
,Aaron,BIBIBOP,DoorDash,4,
,Aaron,Chick-Fil-A,DoorDash,3.5,
,Aaron,Chipotle,DoorDash,2.5,
,Aaron,Five Guys,DoorDash,4,
,Aaron,Flyers,DoorDash,4,
,Aaron,Los Guachos,DoorDash,3.5,
,Aaron,El Vaquero (Powell Location),DoorDash,4.5,
,Aaron,Steak and Shake,DoorDash,3,
,Andrew,Panda Express,DoorDash,4,
,Andrew,BIBIBOP,DoorDash,5,
,Andrew,Chick-Fil-A,DoorDash,2,
,Andrew,Chipotle,DoorDash,1.5,
,Andrew,Five Guys,DoorDash,4,
,Andrew,bb.q,DoorDash,4.5,
,Andrew,Noodles,DoorDash,3.5,
,Andrew,Flyers,DoorDash,4.5,
,Andrew,Prestons,DoorDash,2.5,
,Andrew,Popeyes,DoorDash,3.5,
,Andrew,Café China,DoorDash,2.5,
,Andrew,Hoagie City,DoorDash,2,
,Andrew,Taco Bell,DoorDash,3,
,Andrew,Swenson's,DoorDash,4.5,
,Andrew,Bawarchi,DoorDash,5,
,Andrew,Ana Shawarma,DoorDash,4.5,
,Andrew,Steak and Shake,DoorDash,2,
,Andrew,Sesame Sea Asian,DoorDash,2,
,Andrew,Skyline Chili,DoorDash,5,
,Ben,Firehouse,DoorDash,2.5,
,Ben,Potbelly,DoorDash,4.5,
,Ben,Panda Express,DoorDash,3,
,Ben,BIBIBOP,DoorDash,5,
,Ben,Chick-Fil-A,DoorDash,1,
,Ben,Chipotle,DoorDash,3.5,
,Ben,Five Guys,DoorDash,4,
,Ben,bb.q,DoorDash,3.5,
,Ben,Noodles,DoorDash,3,
,Ben,Flyers,DoorDash,4.5,
,Ben,Los Guachos,DoorDash,4.5,
,Ben,Prestons,DoorDash,2,
,Ben,Popeyes,DoorDash,2.5,
,Ben,Café China,DoorDash,3.5,
,Ben,Hoagie City,DoorDash,1.5,
,Ben,Taco Bell,DoorDash,3,
,Ben,Swenson's,DoorDash,3.5,
,Ben,El Vaquero (Powell Location),DoorDash,5,
,Ben,Greek Express,DoorDash,3.5,
,Ben,Anne's Kitchen,DoorDash,3.5,
,Ben,Bawarchi,DoorDash,5,
,Ben,Ana Shawarma,DoorDash,4,
,Ben,Santiago Supermarket,DoorDash,2,
,Ben,Agape,DoorDash,4,
,Ben,Sesame Sea Asian,DoorDash,2,
,Ben,Pita Hut N Grill,DoorDash,3.5,
,Ben,Xi Xia,DoorDash,3.5,
,Gaber,Firehouse,DoorDash,3.5,
,Gaber,Potbelly,DoorDash,3.5,
,Gaber,BIBIBOP,DoorDash,4,
,Gaber,Chick-Fil-A,DoorDash,2.5,
,Gaber,bb.q,DoorDash,4,
,Gaber,Noodles,DoorDash,1,
,Gaber,Los Guachos,DoorDash,4,
,Gaber,Prestons,DoorDash,3,
,Gaber,Popeyes,DoorDash,3,
,Gaber,Hoagie City,DoorDash,3,
,Gaber,Taco Bell,DoorDash,3,
,Gaber,Swenson's,DoorDash,3.5,
,Gaber,El Vaquero (Powell Location),DoorDash,5,
,Gaber,Greek Express,DoorDash,2.5,
,Gaber,Anne's Kitchen,DoorDash,2.5,
,Gaber,Bawarchi,DoorDash,5,
,Gaber,Ana Shawarma,DoorDash,3.5,
,Gaber,Steak and Shake,DoorDash,3,
,Gaber,Santiago Supermarket,DoorDash,3.5,
,Gaber,Agape,DoorDash,3.5,
,Gaber,Sesame Sea Asian,DoorDash,2,
,Gaber,Pita Hut N Grill,DoorDash,3.5,
,Jake,Potbelly,DoorDash,3,
,Jake,BIBIBOP,DoorDash,4.5,
,Jake,Chick-Fil-A,DoorDash,5,
,Jake,Five Guys,DoorDash,4,
,Jake,Noodles,DoorDash,0,
,Jake,Flyers,DoorDash,4.5,
,Jake,Popeyes,DoorDash,3.5,
,Jake,Café China,DoorDash,3.5,
,Jake,Hoagie City,DoorDash,3,
,Jake,Taco Bell,DoorDash,3.5,
,Jake,Swenson's,DoorDash,4,
,Jake,El Vaquero (Powell Location),DoorDash,4,
,Jake,Greek Express,DoorDash,4,
,Jake,Anne's Kitchen,DoorDash,2.5,
,Jake,Steak and Shake,DoorDash,3,
,Jake,Agape,DoorDash,4,
,Jake,Sesame Sea Asian,DoorDash,2,
,Jake,Xi Xia,DoorDash,2,
,Jake,Skyline Chili,DoorDash,4,
,Jeff,bb.q,DoorDash,4,
,Jeff,Noodles,DoorDash,1.5,
,Joey,El Vaquero (Powell Location),DoorDash,4,
,Joey,Xi Xia,DoorDash,3.5,
,Joey,Skyline Chili,DoorDash,4,
,John,Firehouse,DoorDash,3,
,John,Potbelly,DoorDash,4,
,John,BIBIBOP,DoorDash,5,
,John,Chipotle,DoorDash,3,
,John,Five Guys,DoorDash,4,
,John,Noodles,DoorDash,4,
,John,Flyers,DoorDash,5,
,John,Los Guachos,DoorDash,4,
,John,Prestons,DoorDash,3,
,John,Café China,DoorDash,4,
,John,Anne's Kitchen,DoorDash,3,
,John,Agape,DoorDash,3,
,John,Xi Xia,DoorDash,5,
,John,Skyline Chili,DoorDash,4,
,Mark,Firehouse,DoorDash,3,
,Mark,Panda Express,DoorDash,5,
,Mark,BIBIBOP,DoorDash,4,
,Mark,Chick-Fil-A,DoorDash,2,
,Mark,Chipotle,DoorDash,3,
,Mark,Five Guys,DoorDash,4,
,Mark,bb.q,DoorDash,4,
,Mark,Noodles,DoorDash,3,
,Mark,Los Guachos,DoorDash,4,
,Mark,Prestons,DoorDash,2,
,Mark,Popeyes,DoorDash,4,
,Mark,Café China,DoorDash,4,
,Mark,Hoagie City,DoorDash,2.5,
,Mark,Taco Bell,DoorDash,3.5,
,Mark,Swenson's,DoorDash,4,
,Mark,El Vaquero (Powell Location),DoorDash,4,
,Mark,Greek Express,DoorDash,3,
,Mark,Xi Xia,DoorDash,4.5,
,Mason,Firehouse,DoorDash,2.5,
,Mason,Potbelly,DoorDash,4,
,Mason,Panda Express,DoorDash,5,
,Mason,BIBIBOP,DoorDash,3,
,Mason,Chick-Fil-A,DoorDash,4,
,Mason,Five Guys,DoorDash,4,
,Mason,bb.q,DoorDash,3.5,
,Mason,Noodles,DoorDash,3.5,
,Mason,Swenson's,DoorDash,4.5,
,Mason,El Vaquero (Powell Location),DoorDash,2,
,Mason,Bawarchi,DoorDash,3,
,Mason,Ana Shawarma,DoorDash,2.5,
,Mason,Steak and Shake,DoorDash,4,
,Mason,Santiago Supermarket,DoorDash,3.5,
,Mason,Agape,DoorDash,2.5,
,Mason,Sesame Sea Asian,DoorDash,1.5,
,Mason,Xi Xia,DoorDash,3.5,
,Mason,Skyline Chili,DoorDash,3.5,
,Moe,Firehouse,DoorDash,3.5,
,Moe,Potbelly,DoorDash,4,
,Moe,Panda Express,DoorDash,3,
,Moe,BIBIBOP,DoorDash,2,
,Moe,Los Guachos,DoorDash,4,
,Moe,Popeyes,DoorDash,3.5,
,Moe,El Vaquero (Powell Location),DoorDash,4,
,Moe,Greek Express,DoorDash,2.5,
,Moe,Ana Shawarma,DoorDash,3.5,
,Moe,Santiago Supermarket,DoorDash,3,
,Moe,Agape,DoorDash,3.5,
,Nick P,Firehouse,DoorDash,3,
,Nick P,Potbelly,DoorDash,3,
,Nick P,Panda Express,DoorDash,5,
,Nick P,BIBIBOP,DoorDash,5,
,Nick P,Chick-Fil-A,DoorDash,3.5,
,Nick P,Chipotle,DoorDash,3.5,
,Nick P,Five Guys,DoorDash,5,
,Nick P,bb.q,DoorDash,4.5,
,Nick P,Noodles,DoorDash,0.5,
,Nick P,Flyers,DoorDash,3,
,Nick P,Popeyes,DoorDash,0,
,Nick P,Café China,DoorDash,3,
,Nick P,Hoagie City,DoorDash,2.5,
,Nick P,Swenson's,DoorDash,4,
,Nick P,El Vaquero (Powell Location),DoorDash,4,
,Nick P,Greek Express,DoorDash,3.5,
,Nick P,Anne's Kitchen,DoorDash,3.5,
,Nick P,Ana Shawarma,DoorDash,4.5,
,Nick P,Santiago Supermarket,DoorDash,3.5,
,Nick P,Xi Xia,DoorDash,3.5,
,Nick P,Skyline Chili,DoorDash,0.5,
,Sai,Firehouse,DoorDash,4,
,Sai,Potbelly,DoorDash,4,
,Sai,BIBIBOP,DoorDash,4,
,Sai,Chick-Fil-A,DoorDash,4,
,Sai,Chipotle,DoorDash,3.5,
,Sai,Noodles,DoorDash,3,
,Sai,Flyers,DoorDash,4,
,Sai,Los Guachos,DoorDash,4,
,Sai,Popeyes,DoorDash,3,
,Sai,Café China,DoorDash,3.5,
,Sai,Taco Bell,DoorDash,3,
,Sai,Swenson's,DoorDash,4,
,Sai,El Vaquero (Powell Location),DoorDash,4,
,Sai,Greek Express,DoorDash,3,
,Sai,Bawarchi,DoorDash,4.5,
,Sai,Ana Shawarma,DoorDash,4,
,Sai,Agape,DoorDash,4,
,Sai,Sesame Sea Asian,DoorDash,2,
,Sai,Pita Hut N Grill,DoorDash,3.5,
,Sai,Skyline Chili,DoorDash,0.5,
,Aaron,IrieJam Island Grill,Relish,5,
,Aaron,Playa Bowls,Relish,4,
,Aaron,BIBIBOP,Relish,4.5,
,Aaron,Romeo's,Relish,3,
,Aaron,Fukuryu Ramen,Relish,2.5,
,Aaron,Brenz Pizza Co,Relish,4.5,
,Aaron,Bubbakoo's Burritos,Relish,2,
,Aaron,Yats Cajun,Relish,2.5,
,Aaron,Red Chili Ramen,Relish,3,
,Aaron,Teriyaki Madness,Relish,4,
,Andrew,IrieJam Island Grill,Relish,3.5,
,Andrew,Chocolate Café,Relish,2,
,Andrew,Playa Bowls,Relish,3.5,
,Andrew,BIBIBOP,Relish,4,
,Andrew,Romeo's,Relish,4.5,
,Andrew,Firehouse,Relish,3,
,Andrew,Fukuryu Ramen,Relish,0,
,Andrew,Bubbakoo's Burritos,Relish,0,
,Andrew,Casa Mezcal,Relish,1,
,Andrew,Yats Cajun,Relish,3,
,Andrew,Red Chili Ramen,Relish,4,
,Ben,IrieJam Island Grill,Relish,4,
,Ben,Chile Verde,Relish,2.5,
,Ben,Playa Bowls,Relish,3,
,Ben,BIBIBOP,Relish,5,
,Ben,Romeo's,Relish,3,
,Ben,Fukuryu Ramen,Relish,2.5,
,Ben,Brenz Pizza Co,Relish,4,
,Ben,Everbowl,Relish,3.5,
,Ben,Yats Cajun,Relish,3.5,
,Ben,Red Chili Ramen,Relish,3.5,
,Dan,IrieJam Island Grill,Relish,5,
,Dan,Chile Verde,Relish,2,
,Dan,Romeo's,Relish,5,
,Dan,Firehouse,Relish,4,
,Dan,Brenz Pizza Co,Relish,4,
,Dan,FUSIAN,Relish,2,
,Dan,Casa Mezcal,Relish,4,
,Dan,Parlay Sporting Club,Relish,4,
,Dan,Teriyaki Madness,Relish,3,
,Gaber,IrieJam Island Grill,Relish,3,
,Gaber,Playa Bowls,Relish,3,
,Gaber,BIBIBOP,Relish,2,
,Gaber,Roots,Relish,2.5,
,Gaber,Fukuryu Ramen,Relish,2.5,
,Gaber,Everbowl,Relish,3.5,
,Gaber,Bubbakoo's Burritos,Relish,2,
,Gaber,Casa Mezcal,Relish,2.5,
,Gaber,Parlay Sporting Club,Relish,0,
,Gaber,Teriyaki Madness,Relish,1.5,
,Jake,IrieJam Island Grill,Relish,4,
,Jake,Chile Verde,Relish,4,
,Jake,Brenz Pizza Co,Relish,5,
,Jake,Bubbakoo's Burritos,Relish,1,
,Jake,Casa Mezcal,Relish,2,
,Jake,Parlay Sporting Club,Relish,0,
,Jake,Teriyaki Madness,Relish,2,
,Jeff,IrieJam Island Grill,Relish,4,
,Jeff,Chocolate Café,Relish,3,
,Jeff,Zoup!,Relish,2,
,Jeff,Roots,Relish,4,
,Jeff,Firehouse,Relish,2,
,Jeff,Brenz Pizza Co,Relish,4,
,Jeff,Everbowl,Relish,3,
,Jeff,Casa Mezcal,Relish,5,
,Jeff,City Egg,Relish,3,
,Jeff,Parlay Sporting Club,Relish,0,
,Joey,Teriyaki Madness,Relish,3.5,
,John,Zoup!,Relish,3,
,Mark,IrieJam Island Grill,Relish,5,
,Mark,Chocolate Café,Relish,0,
,Mark,BIBIBOP,Relish,4,
,Jake,BIBIBOP,Relish,0,
,Mark,Fukuryu Ramen,Relish,3,
,Mark,Brenz Pizza Co,Relish,5,
,Mark,Everbowl,Relish,3,
,Mark,Casa Mezcal,Relish,2,
,Mason,Firehouse,Relish,2.5,
,Mason,Brenz Pizza Co,Relish,5,
,Mason,Bubbakoo's Burritos,Relish,2,
,Mason,Casa Mezcal,Relish,3,
,Mason,City Egg,Relish,2,
,Mason,Parlay Sporting Club,Relish,0,
,Mason,Lorenzo's Grill,Relish,2,
,Mason,Teriyaki Madness,Relish,1,
,Moe,Chile Verde,Relish,4,
,Moe,BIBIBOP,Relish,3,
,Moe,Roots,Relish,2,
,Moe,Firehouse,Relish,3,
,Moe,Brenz Pizza Co,Relish,3,
,Moe,Casa Mezcal,Relish,2,
,Moe,Lorenzo's Grill,Relish,2,
,Nick P,IrieJam Island Grill,Relish,5,
,Nick P,BIBIBOP,Relish,5,
,Nick P,Romeo's,Relish,3,
,Nick P,Fukuryu Ramen,Relish,3,
,Nick P,Brenz Pizza Co,Relish,4,
,Nick P,Bubbakoo's Burritos,Relish,2,
,Nick P,City Egg,Relish,3,
,Nick P,Parlay Sporting Club,Relish,0.5,
,Nick P,Lorenzo's Grill,Relish,2,
,Nick P,Teriyaki Madness,Relish,4.5,
,Sai,Chocolate Café,Relish,3.5,
,Sai,Playa Bowls,Relish,2,
,Sai,BIBIBOP,Relish,5,
,Sai,Romeo's,Relish,2,
,Sai,Firehouse,Relish,3,
,Sai,Brenz Pizza Co,Relish,4.5,
,Sai,Yats Cajun,Relish,3,
,Sai,Parlay Sporting Club,Relish,1,
12/4/2024,Jake,ReBOL,DoorDash,4,
12/3/2024,Jake,Piada,DoorDash,4,
12/4/2024,Nick P,BIBIBOP,DoorDash,5,
12/4/2024,Joey,El Vaquero (Powell Location),DoorDash,5,
12/5/2024,Andrew,Red Chili Ramen,Relish,3.5,
12/5/2024,Jake,Roots,Relish,2,
12/5/2024,Gaber,Roots,Relish,2,
12/5/2024,Jonathan,Red Chili Ramen,Relish,3,
,Jonathan,BIBIBOP,DoorDash,4,
12/5/2024,Aaron,Roots,Relish,3,
